,index,name,ch_name,hp,attack,defense,sp_attack,sp_defense,speed,attr_1,attr_2
374,400,Miraidon,密勒顿,100,85,100,135,115,135,Electric,Dragon
375,279,Tinkatink,小锻匠,50,45,45,35,64,58,Fairy,Steel
376,280,Tinkatuff,巧锻匠,65,55,55,45,82,78,Fairy,Steel
377,281,Tinkaton,巨锻匠,85,75,77,70,105,94,Fairy,Steel
378,165,Charcadet,炭小侍,40,50,40,50,40,35,Fire,Fire
379,166,Armarouge,红莲铠骑,85,60,100,125,80,75,Fire,Psychic
380,167,Ceruledge,苍炎刃鬼,75,125,80,60,100,85,Fire,Ghost
381,244,Toedscool,原野水母,40,40,35,50,100,70,Ground,Grass
382,245,Toedscruel,陆地水母,80,70,65,80,120,100,Ground,Grass
383,369,Kingambit,仆刀将军,100,135,120,60,85,50,Dark,Steel
384,54,Clodsire,土王,130,75,60,45,100,20,Poison,Ground
385,160,Annihilape,弃世猴,110,115,80,50,90,90,Fighting,Ghost
